site,type,age,d13
1262,bulk,66.380448,2.991158822
1262,bulk,66.382276,2.965485798
1262,bulk,66.384103,2.970094313
1262,bulk,66.385931,2.982637967
1262,bulk,66.387759,2.920165079
1262,bulk,66.389586,2.99119494
1262,bulk,66.391414,2.966948301
1262,bulk,66.393241,2.966972836
1262,bulk,66.395069,2.934408429
1262,bulk,66.396897,3.097290843
1262,bulk,66.398724,2.779733433
1262,bulk,66.400552,2.906214266
1262,bulk,66.402379,2.869537763
1262,bulk,66.404207,2.863772757
1262,bulk,66.406034,2.942065326
1262,bulk,66.407862,2.8447252
1262,bulk,66.40969,2.912818143
1262,bulk,66.413345,2.87255258
1262,bulk,66.415172,3.050940678
1262,bulk,66.417,3.016701964
1262,bulk,66.418622,2.910456918
1262,bulk,66.420245,3.027529848
1262,bulk,66.421867,2.937866653
1262,bulk,66.42349,3.02062633
1262,bulk,66.425112,2.942033492
1262,bulk,66.426735,2.846036329
1262,bulk,66.428357,2.951209667
1262,bulk,66.42998,2.916495083
1262,bulk,66.431602,2.938232864
1262,bulk,66.433224,3.066670661
1262,bulk,66.434847,3.091125684
1262,bulk,66.436469,3.168877108
1262,bulk,66.438092,3.169307447
1262,bulk,66.439714,3.13026512
1262,bulk,66.441337,3.217334093
1262,bulk,66.442959,3.170639761
1262,bulk,66.444582,3.113640126
1262,bulk,66.446204,3.067655279
1262,bulk,66.447827,3.149474634
1262,bulk,66.449449,3.071756156
1262,bulk,66.452694,2.980316338
1262,bulk,66.454316,3.018522689
1262,bulk,66.455939,3.146515637
1262,bulk,66.457561,3.280210812
1262,bulk,66.459184,3.078999317
1262,bulk,66.460806,3.054852299
1262,bulk,66.462429,3.077999264
1262,bulk,66.464051,3.162842298
1262,bulk,66.465673,3.120077326
1262,bulk,66.467296,3.092533016
1262,bulk,66.468918,3.089079226
1262,bulk,66.470541,3.096837566
1262,bulk,66.472163,3.112712062
1262,bulk,66.473786,3.013469184
1262,bulk,66.475408,3.073057565
1262,bulk,66.477031,2.965440587
1262,bulk,66.478653,3.080567757
1262,bulk,66.480276,2.960270389
1262,bulk,66.481898,3.099909757
1262,bulk,66.48352,2.919664688
1262,bulk,66.484602,3.083279437
1262,bulk,66.486765,3.106739391
1262,bulk,66.488388,2.951810636
1262,bulk,66.49001,2.910330363
1262,bulk,66.491633,2.820760297
1262,bulk,66.493255,2.819841459
1262,bulk,66.494878,2.768674313
1262,bulk,66.4965,2.867810828
1262,bulk,66.498122,2.785658523
1262,bulk,66.499745,2.875746994
1262,bulk,66.501367,2.875731727
1262,bulk,66.50299,2.990169575
1262,bulk,66.504612,3.016151325
1262,bulk,66.506235,2.910069016
1262,bulk,66.507857,2.890255668
1262,bulk,66.50948,2.899602686
1262,bulk,66.511102,2.843195981
1262,bulk,66.512724,2.869655899
1262,bulk,66.514347,2.919306752
1262,bulk,66.515969,2.850679277
1262,bulk,66.517592,2.733479359
1262,bulk,66.519214,2.833155699
1262,bulk,66.520837,2.873306876
1262,bulk,66.522459,2.879404877
1262,bulk,66.524014,3.062642995
1262,bulk,66.525536,3.0612397
1262,bulk,66.527057,2.815507438
1262,bulk,66.5301,3.049714876
1262,bulk,66.531621,2.989014041
1262,bulk,66.533142,2.908237975
1262,bulk,66.534664,2.835251087
1262,bulk,66.536185,2.80485305
1262,bulk,66.537706,2.720739764
1262,bulk,66.539227,2.826354361
1262,bulk,66.540749,2.834039164
1262,bulk,66.54227,2.846916805
1262,bulk,66.543791,2.957185139
1262,bulk,66.545313,3.01428509
1262,bulk,66.546834,3.047550631
1262,bulk,66.548355,3.068846351
1262,bulk,66.549877,2.970289818
1262,bulk,66.551398,3.086632437
1262,bulk,66.552919,2.983043204
1262,bulk,66.553934,2.995202246
1262,bulk,66.555455,2.982326261
1262,bulk,66.556976,2.983304514
1262,bulk,66.558498,2.957462066
1262,bulk,66.560019,2.909491437
1262,bulk,66.56154,2.850769362
1262,bulk,66.563062,2.929763062
1262,bulk,66.564583,2.887191486
1262,bulk,66.566104,2.86454325
1262,bulk,66.567626,2.943495636
1262,bulk,66.569147,2.830653729
1262,bulk,66.57219,2.908765458
1262,bulk,66.573711,2.953876632
1262,bulk,66.575232,2.833016805
1262,bulk,66.576754,2.921079484
1262,bulk,66.578275,2.950268188
1262,bulk,66.579796,2.93586223
1262,bulk,66.581318,3.17039364
1262,bulk,66.582839,3.215527639
1262,bulk,66.58436,3.185203532
1262,bulk,66.585882,3.117596486
1262,bulk,66.587403,3.12661829
1262,bulk,66.588924,2.973666621
1262,bulk,66.590445,2.906141391
1262,bulk,66.591967,2.937318381
1262,bulk,66.593488,2.923004399
1262,bulk,66.595009,2.979662227
1262,bulk,66.596531,2.999292729
1262,bulk,66.598052,3.033460759
1262,bulk,66.599573,2.91350786
1262,bulk,66.601095,2.836645867
1262,bulk,66.602616,2.939575797
1262,bulk,66.604137,3.028281282
1262,bulk,66.605659,3.068153485
1262,bulk,66.60718,3.035456197
1262,bulk,66.608701,3.02170204
1262,bulk,66.610223,3.032815263
1262,bulk,66.611744,3.2263743
1262,bulk,66.613773,2.93044397
1262,bulk,66.615294,2.942236086
1262,bulk,66.616815,2.83588004
1262,bulk,66.618336,2.905302212
1262,bulk,66.619858,2.794727045
1262,bulk,66.621379,2.680191988
1262,bulk,66.6229,2.846683371
1262,bulk,66.624422,2.765629172
1262,bulk,66.625943,2.852109187
1262,bulk,66.627464,2.912099109
1262,bulk,66.628986,3.105703771
1262,bulk,66.630533,3.156698031
1262,bulk,66.632132,2.957744895
1262,bulk,66.633731,2.931879165
1262,bulk,66.63533,2.922738999
1262,bulk,66.636929,2.745747361
1262,bulk,66.638528,2.844525882
1262,bulk,66.640127,2.854418145
1262,bulk,66.641726,3.003488
1262,bulk,66.643325,2.858810716
1262,bulk,66.644924,2.870756227
1262,bulk,66.646523,2.96225972
1262,bulk,66.648122,3.116577861
1262,bulk,66.649721,2.960677684
1262,bulk,66.65132,3.053673185
1262,bulk,66.652919,3.00522462
1262,bulk,66.653985,3.090502965
1262,bulk,66.655584,3.076205737
1262,bulk,66.65665,2.918295233
1262,bulk,66.658249,2.842564763
1262,bulk,66.659848,2.727019295
1262,bulk,66.661447,2.883889832
1262,bulk,66.663046,2.8199937
1262,bulk,66.664645,2.89156467
1262,bulk,66.666244,2.947570877
1262,bulk,66.667843,3.04735466
1262,bulk,66.669442,3.00275826
1262,bulk,66.671041,3.021968362
1262,bulk,66.67264,2.960321883
1262,bulk,66.674239,3.099889636
1262,bulk,66.675838,2.979437434
1262,bulk,66.677437,2.90444315
1262,bulk,66.679569,2.876824185
1262,bulk,66.681168,2.935239301
1262,bulk,66.682766,2.920464714
1262,bulk,66.684365,2.950100054
1262,bulk,66.685964,2.94466761
1262,bulk,66.687563,2.976866271
1262,bulk,66.689162,2.883318619
1262,bulk,66.690761,3.043775691
1262,bulk,66.69236,2.962801028
1262,bulk,66.693959,2.96518192
1262,bulk,66.695558,3.020923237
1262,bulk,66.697157,3.042596765
1262,bulk,66.698756,2.972360512
1262,bulk,66.700355,2.902144951
1262,bulk,66.701954,2.984498893
1262,bulk,66.703553,2.957994518
1262,bulk,66.705152,3.001561508
1262,bulk,66.706751,2.885735908
1262,bulk,66.70835,2.915017234
1262,bulk,66.709949,2.962177064
1262,bulk,66.711548,2.907584699
1262,bulk,66.714746,2.887446763
1262,bulk,66.716345,2.901672044
1262,bulk,66.717944,2.84889075
1262,bulk,66.719543,2.937198947
1262,bulk,66.721142,2.883843649
1262,bulk,66.722741,2.919624919
1262,bulk,66.72434,3.046118256
1262,bulk,66.725939,2.83631849
1262,bulk,66.727538,2.809466032
1262,bulk,66.729137,2.867136977
1262,bulk,66.730736,2.780613971
1262,bulk,66.732335,2.808647999
1262,bulk,66.733934,2.876400703
1262,bulk,66.735494,2.777534148
1262,bulk,66.736975,2.824802255
1262,bulk,66.738456,2.846520712
1262,bulk,66.739937,3.011957284
1262,bulk,66.741419,2.920512052
1262,bulk,66.7429,2.929980735
1262,bulk,66.744381,2.910909438
1262,bulk,66.745862,3.008870112
1262,bulk,66.747344,2.947249294
1262,bulk,66.748825,2.974837811
1262,bulk,66.750306,2.891096398
1262,bulk,66.751787,2.829817365
1262,bulk,66.753269,2.836127318
1262,bulk,66.75475,2.786649119
1262,bulk,66.756231,2.874000577
1262,bulk,66.757712,2.853426145
1262,bulk,66.759194,2.909206548
1262,bulk,66.760675,2.862986071
1262,bulk,66.762156,2.89595612
1262,bulk,66.763637,2.803894902
1262,bulk,66.765119,2.823420024
1262,bulk,66.7666,2.81053948
1262,bulk,66.768081,2.90330304
1262,bulk,66.769562,2.904778959
1262,bulk,66.771044,2.976666554
1262,bulk,66.772525,2.958197064
1262,bulk,66.774006,2.952549408
1262,bulk,66.775487,2.934459319
1262,bulk,66.776969,2.946921411
1262,bulk,66.77845,2.916721802
1262,bulk,66.779931,2.910604192
1262,bulk,66.782894,2.920016911
1262,bulk,66.784375,2.919431796
1262,bulk,66.785856,2.971136794
1262,bulk,66.787337,2.767622109
1262,bulk,66.788819,2.943202949
1262,bulk,66.7903,2.933227951
1262,bulk,66.791781,2.964888803
1262,bulk,66.794744,3.117018891
1262,bulk,66.796225,3.046263011
1262,bulk,66.797706,3.024984048
1262,bulk,66.799188,3.144198839
1262,bulk,66.800669,3.131282561
1262,bulk,66.80215,3.051034594
1262,bulk,66.803631,3.124937843
1262,bulk,66.805112,3.059682394
1262,bulk,66.806594,3.063343985
1262,bulk,66.808075,3.071503197
1262,bulk,66.809556,3.031540313
1262,bulk,66.811037,3.006488135
1262,bulk,66.812519,2.993380458
1262,bulk,66.814,3.000843142
1262,bulk,66.815973,3.052868827
1262,bulk,66.817945,3.165948234
1262,bulk,66.819918,3.16320243
1262,bulk,66.82189,3.226574323
1262,bulk,66.823863,3.150742756
1262,bulk,66.825836,3.135318136
1262,bulk,66.827808,3.114529428
1262,bulk,66.829781,3.223223683
1262,bulk,66.831753,3.13554632
1262,bulk,66.833726,3.099209041
1262,bulk,66.835699,3.183439978
1262,bulk,66.837671,3.178826638
1262,bulk,66.839644,3.116574714
1262,bulk,66.841616,3.176808653
1262,bulk,66.843589,3.225786301
1262,bulk,66.845562,3.227544472
1262,bulk,66.847534,3.183152369
1262,bulk,66.849507,3.264066271
1262,bulk,66.851479,3.093306162
1262,bulk,66.853452,3.123864584
1262,bulk,66.855425,3.249633778
1262,bulk,66.857397,3.241122558
1262,bulk,66.85937,3.148927402
1262,bulk,66.861342,3.210506928
1262,bulk,66.863315,3.159593985
1262,bulk,66.865288,3.176152286
1262,bulk,66.86726,3.201096354
1262,bulk,66.869233,3.16778286
1262,bulk,66.871205,3.098392451
1262,bulk,66.873178,3.101516147
1262,bulk,66.875151,3.152902232
1262,bulk,66.877123,3.140994826
1262,bulk,66.881068,3.275543603
1262,bulk,66.883041,3.128954822
1262,bulk,66.885014,3.23999387
1262,bulk,66.892904,3.097667551
1262,bulk,66.894877,3.026200151
1262,bulk,66.896849,2.965788992
1262,bulk,66.898822,3.092243935
1262,bulk,66.900795,3.12542043
1262,bulk,66.902767,3.029118547
1262,bulk,66.90474,3.031116738
1262,bulk,66.908685,3.10698842
1262,bulk,66.910627,3.042226573
1262,bulk,66.912506,3.027611569
1262,bulk,66.914386,3.111009883
1262,bulk,66.916265,3.022973213
1262,bulk,66.918145,2.948049325
1262,bulk,66.920024,2.921388034
1262,bulk,66.921904,2.950852935
1262,bulk,66.923783,3.039252926
1262,bulk,66.925663,3.052732487
1262,bulk,66.927542,3.059653927
1262,bulk,66.929422,2.95349959
1262,bulk,66.931301,2.991000528
1262,bulk,66.933181,2.958188533
1262,bulk,66.93506,3.053076414
1262,bulk,66.938819,3.07787197
1262,bulk,66.940699,3.094155862
1262,bulk,66.942578,2.972329841
1262,bulk,66.944458,3.030102856
1262,bulk,66.948217,3.050491772
1262,bulk,66.950096,3.093209722
1262,bulk,66.951976,3.070014844
1262,bulk,66.953855,3.10149642
1262,bulk,66.955735,2.854976565
1262,bulk,66.957614,2.987939515
1262,bulk,66.959494,3.119770442
1262,bulk,66.961373,3.064240189
1262,bulk,66.963253,2.920415921
1262,bulk,66.965133,2.934739139
1262,bulk,66.967012,2.877197432
1262,bulk,66.968892,2.962005966
1262,bulk,66.972651,2.94020335
1262,bulk,66.97453,3.117933732
1262,bulk,66.97641,3.004018035
1262,bulk,66.978289,2.966411445
1262,bulk,66.980169,2.927693001
1262,bulk,66.982048,3.048647632
1262,bulk,66.983928,2.95747949
1262,bulk,66.985807,2.837234435
1262,bulk,66.987687,2.790915781
1262,bulk,66.989566,2.881773879
1262,bulk,66.991446,2.699380084
1262,bulk,66.993325,2.797417109
1262,bulk,66.995205,2.7529335
1262,bulk,66.997084,2.949122228
1262,bulk,66.998964,2.939772031
1262,bulk,67.000843,2.952569654
1262,bulk,67.002723,2.91394486
1262,bulk,67.004602,2.922246114
1262,bulk,67.006482,2.908086552
1262,bulk,67.008361,2.977987809
1262,bulk,67.010241,2.951907399
1262,bulk,67.01212,3.120667831
1262,bulk,67.014,3.222590852
1262,bulk,67.01588,3.027770798
1262,bulk,67.017759,3.208910107
1262,bulk,67.021518,3.135356786
1262,bulk,67.023398,3.151085311
1262,bulk,67.025277,3.281816816
1262,bulk,67.027157,3.161910627
1262,bulk,67.029036,3.201650748
1262,bulk,67.030916,3.032519972
1262,bulk,67.032795,3.401087158
1262,bulk,67.034675,3.304150452
1262,bulk,67.036554,3.248594111
1262,bulk,67.038434,3.119745609
1262,bulk,67.040313,3.126838464
1262,bulk,67.042193,3.222938094
1262,bulk,67.044072,3.250508257
1262,bulk,67.045952,2.954488117
1262,bulk,67.047831,3.095994924
1262,bulk,67.049711,3.119911372
1262,bulk,67.05159,3.177054879
1262,bulk,67.05347,3.01029024
1262,bulk,67.055349,3.085268701
1262,bulk,67.057229,3.005862483
1262,bulk,67.059108,2.998042881
1262,bulk,67.060988,2.974734401
1262,bulk,67.062867,2.92038843
1262,bulk,67.064747,3.340227966
1262,bulk,67.066627,3.23874976
1262,bulk,67.068506,3.423865388
U1403,bulk,63.130681,1.804978468
U1403,bulk,63.173405,1.82
U1403,bulk,63.21612899,1.960768038
U1403,bulk,63.25885299,1.827020696
U1403,bulk,63.29089599,1.622429858
U1403,bulk,63.33361998,1.961437646
U1403,bulk,63.37634398,1.61
U1403,bulk,63.41906798,1.755996624
U1403,bulk,63.46179197,1.711731987
U1403,bulk,63.50451597,1.690726793
U1403,bulk,63.54296988,1.417385823
U1403,bulk,63.57189759,1.762528443
U1403,bulk,63.59118273,1.79536556
U1403,bulk,63.62332463,1.344798695
U1403,bulk,63.65546653,1.697248203
U1403,bulk,63.68760843,1.826278367
U1403,bulk,63.71975033,1.65
U1403,bulk,63.82144444,1.84
U1403,bulk,63.84057692,1.79026385
U1403,bulk,63.87536325,1.834316069
U1403,bulk,63.91014957,1.809132239
U1403,bulk,63.9449359,1.733055424
U1403,bulk,63.97972222,1.718660953
U1403,bulk,64.01450855,1.822328855
U1403,bulk,64.04929487,2.081331224
U1403,bulk,64.08234188,1.956612703
U1403,bulk,64.10147436,1.996615717
U1403,bulk,64.13626068,1.818082962
U1403,bulk,64.19047619,2.041369006
U1403,bulk,64.24571429,2.105438402
U1403,bulk,64.35619048,2.126530762
U1403,bulk,64.41142857,2.159113924
U1403,bulk,64.46390476,1.81688357
U1403,bulk,64.49428571,1.76432234
U1403,bulk,64.54806,1.89237454
U1403,bulk,64.58866,1.808272092
U1403,bulk,64.61708,1.84437517
U1403,bulk,64.64956,2.003256996
U1403,bulk,64.69016,2.078529114
U1403,bulk,64.76324,2.157762782
U1403,bulk,64.76324,1.818157167
U1403,bulk,64.76324,2.118039224
U1403,bulk,64.76324,2.023779126
U1403,bulk,64.78354,1.897702078
U1403,bulk,64.79369,1.9
U1403,bulk,64.82414,2.085031519
U1403,bulk,64.84444,2.07369554
U1403,bulk,64.84444,2
U1403,bulk,64.86474,2.156238617
U1403,bulk,64.86474,1.9
U1403,bulk,64.88504,2.2
U1403,bulk,64.89519,2
U1403,bulk,64.90534,2
U1403,bulk,64.92564,2.386578097
U1403,bulk,64.92564,2.3
U1403,bulk,64.95475781,2
U1403,bulk,64.9626875,1.9
U1403,bulk,64.97854688,2.175385943
U1403,bulk,64.97854688,2.159906139
U1403,bulk,64.97854688,2.1
U1403,bulk,64.98647656,2.1
U1403,bulk,64.99440625,2.285411625
U1403,bulk,64.99440625,1.9
U1403,bulk,64.99440625,1.893171629
U1403,bulk,65.00233594,1.9
U1403,bulk,65.01026563,1.996296521
U1403,bulk,65.01026563,1.9
U1403,bulk,65.01819531,2
U1403,bulk,65.01819531,2
U1403,bulk,65.01819531,2
U1403,bulk,65.026125,2
U1403,bulk,65.026125,2.081268736
U1403,bulk,65.026125,1.903211806
U1403,bulk,65.03405469,2
U1403,bulk,65.04198438,1.999916413
U1403,bulk,65.04991406,1.891880749
U1403,bulk,65.04991406,1.9
U1403,bulk,65.05784375,1.8
U1403,bulk,65.05784375,1.860182477
U1403,bulk,65.05784375,1.857597479
U1403,bulk,65.06577344,2
U1403,bulk,65.07370313,1.910895634
U1403,bulk,65.08163281,1.790905259
U1403,bulk,65.08163281,1.9
U1403,bulk,65.0895625,1.801012842
U1403,bulk,65.09749219,1.7
U1403,bulk,65.10700781,1.635879059
U1403,bulk,65.11335156,1.757342383
U1403,bulk,65.11335156,1.7
U1403,bulk,65.12128125,1.654311933
U1403,bulk,65.12921094,1.7
U1403,bulk,65.13714063,1.754811582
U1403,bulk,65.14507031,1.801088867
U1403,bulk,65.14507031,1.7
U1403,bulk,65.153,1.840974551
U1403,bulk,65.16092969,1.8
U1403,bulk,65.16885938,1.784770956
U1403,bulk,65.17678906,1.811559336
U1403,bulk,65.17678906,1.9
U1403,bulk,65.18471875,1.937568527
U1403,bulk,65.19264844,1.678776864
U1403,bulk,65.20057813,1.668468383
U1403,bulk,65.20057813,1.690386415
U1403,bulk,65.20057813,1.681078758
U1403,bulk,65.20850781,1.753182881
U1403,bulk,65.20850781,1.8
U1403,bulk,65.2164375,1.675031055
U1403,bulk,65.22436719,1.727316798
U1403,bulk,65.23229688,1.736724538
U1403,bulk,65.24022656,1.562419526
U1403,bulk,65.24022656,1.6
U1403,bulk,65.24815625,1.601442449
U1403,bulk,65.24815625,1.596488912
U1403,bulk,65.24815625,1.643595145
U1403,bulk,65.25608594,1.562781435
U1403,bulk,65.26401563,1.639044176
U1403,bulk,65.27194531,1.397330336
U1403,bulk,65.27194531,1.4
U1403,bulk,65.279875,1.378771425
U1403,bulk,65.28780469,1.6
U1403,bulk,65.29573438,1.612422274
U1403,bulk,65.29573438,1.596208936
U1403,bulk,65.29573438,1.608018651
U1403,bulk,65.30366406,1.547268672
U1403,bulk,65.31159375,1.553383612
