time,temp,temperror
-0.4975,0.10586425851202537,0.74943044867918
-0.4925,0.1527373388438349,0.6386186813691341
-0.4875,0.17555496884822008,0.5793325147202091
-0.4825,0.21466269050002648,0.523467982887828
-0.4775,0.23143689244076618,0.4807497484477156
-0.4725,0.23842995435596584,0.4440918690373026
-0.4675,0.24952530073240936,0.42739754460763874
-0.4625,0.2556071040104993,0.41970955031558393
-0.4575,0.24678705799996073,0.4207102501343197
-0.4525,0.23823114452438085,0.4058411783648786
-0.4475,0.22370717247491345,0.39494950418500363
-0.4425,0.20561290313744776,0.4049347601065819
-0.4375,0.18113522162565737,0.39837472429137327
-0.4325,0.14247739572947365,0.40915707452591843
-0.4275,0.11691646905621217,0.41828642798964777
-0.4225,0.121859194855688,0.4639695747825114
-0.4175,0.12803180815971127,0.4969159971465329
-0.4125,0.20177685242885143,0.5518464179216103
-0.4075,0.3000357995504991,0.5982264888469073
-0.4025,0.4364064760804018,0.6446776474212068
-0.3975,0.5752860637401226,0.6958838360997653
-0.3925,0.7205339334248692,0.7262006662049342
-0.3875,0.817053771679882,0.7440995495657312
-0.3825,0.8491693250306547,0.7497111234549164
-0.3775,0.8640621113774123,0.7248950703690377
-0.3725,0.8444656078089083,0.7008279334106916
-0.3675,0.7794103595504766,0.6654607931527565
-0.3625,0.7226833712732063,0.6344963575391259
-0.3575,0.7079423840986047,0.6263976422643216
-0.3525,0.6820159062810974,0.636870183099794
-0.3475,0.6949482408086713,0.6602251184922134
-0.3425,0.6985407942549576,0.6985273280181297
-0.3375,0.7227998530593309,0.748714062302727
-0.3325,0.7280774095712317,0.7863923446178125
-0.3275,0.7264300556206743,0.7942743605105616
-0.3225,0.7221413403440397,0.7638674847157937
-0.3175,0.7200187995744188,0.7287563676289343
-0.3125,0.7471595097122592,0.6766856917230613
-0.3075,0.803989369153997,0.6437409492729896
-0.3025,0.8951787616555262,0.6356905559608962
-0.2975,1.0071797365921857,0.6104775754270432
-0.2925,1.0977986531982091,0.5907429581899977
-0.2875,1.1952908206058057,0.5644735523277751
-0.2825,1.2952236200779088,0.5439829617774358
-0.2775,1.3830522517634931,0.5390433453610582
-0.2725,1.458854597997533,0.5178261215034881
-0.2675,1.5612089289335136,0.5154763546132279
-0.2625,1.6478835363590456,0.514993473038794
-0.2575,1.7598799949650459,0.5239045968177716
-0.2525,1.84442459518248,0.5400782341911436
-0.2475,1.9413495572040047,0.5593145825810588
-0.2425,2.039755569286166,0.5747031198415431
-0.2375,2.1120211816501144,0.5982405040052563
-0.2325,2.1743262590880565,0.5903777997087529
-0.2275,2.221581542640875,0.6025968674162259
-0.2225,2.244201328275927,0.6204230083407465
-0.2175,2.2401364451235075,0.6059903768303938
-0.2125,2.2342893500877783,0.6037075102815226
-0.2075,2.206467981833653,0.5960362249427099
-0.2025,2.1614536788413945,0.5652468031425439
-0.1975,2.149232781719575,0.5338009511956688
-0.1925,2.1072398716772134,0.5143076455168587
-0.1875,2.0772447012851236,0.47790768192524963
-0.1825,2.0357780707095032,0.44725675849812446
-0.1775,2.009219238094918,0.4257814969838742
-0.1725,1.958440530825072,0.41020712561117906
-0.1675,1.9219327870449259,0.39772834331716883
-0.1625,1.8588870287322727,0.3915692310213348
-0.1575,1.800678932006855,0.39191995994580564
-0.1525,1.7357881050543593,0.39262469217947943
-0.1475,1.6554861045750422,0.3952576791780298
-0.1425,1.5867102295913686,0.3978557544847952
-0.1375,1.5105293409852523,0.3962615991846949
-0.1325,1.4513474569709817,0.3980496565667414
-0.1275,1.4135087524271102,0.39215443671985023
-0.1225,1.379347214198096,0.386535250482292
-0.1175,1.3620955687614635,0.3806605865001214
-0.1125,1.3488773602660906,0.3777590431725352
-0.1075,1.3437378609909998,0.37454341180362916
-0.1025,1.3178230016210088,0.36812369087171204
-0.0975,1.290780292458305,0.36687098409804775
-0.0925,1.2403134929011899,0.36212843113889553
-0.0875,1.1709447161441253,0.3589587918784077
-0.0825,1.0790527039747855,0.3510541620482306
-0.0775,0.9899566244226722,0.35711039427621605
-0.0725,0.8894094437918982,0.3553321195727055
-0.0675,0.7870848731051693,0.3521358565743474
-0.0625,0.6821924671500964,0.34523696690967026
-0.0575,0.5789665247528747,0.3453139555720703
-0.0525,0.48919271962133254,0.33713796972009297
-0.0475,0.398964891897524,0.33134145501769735
-0.0425,0.3359886790882982,0.32645521716531917
-0.0375,0.2750777287303599,0.3137328832754465
-0.0325,0.2284064391478056,0.30967587097600324
-0.0275,0.18766609317580593,0.3016317963322122
-0.0225,0.13828889866627736,0.3096702699995532
-0.0175,0.08736541118728665,0.3053571613931986
-0.0125,0.02792502252224714,0.31043066152589455
-0.0075,-0.047128681652967214,0.32098220163918995
-0.0025,-0.11656531654909282,0.3310088222692314
0.0025,-0.19758933835439457,0.3479131174750255
0.0075,-0.27467089460739,0.36148196736529914
0.0125,-0.33400813971810933,0.39309299727639285
0.0175,-0.38717652899484817,0.4234726441878114
0.0225,-0.4206997154696106,0.4628810916695595
0.0275,-0.40312929643294604,0.5158662570130337
0.0325,-0.3507677891640549,0.5730040925744057
0.0375,-0.27032632204621265,0.648753354651778
0.0425,-0.14728768343633206,0.6963306132235267
0.0475,-0.008571096809395941,0.7727630124427491
0.0525,0.11075493344609076,0.8030801477657771
0.0575,0.22723557057059174,0.8178463298602567
0.0625,0.33229329255494994,0.831589724317647
0.0675,0.43668531208305456,0.8177344955456448
0.0725,0.5163914025201062,0.8241720718572849
0.0775,0.6067451313985245,0.7979815563813238
0.0825,0.6784501667436601,0.7880053448555704
0.0875,0.7406189054272968,0.7626412526367313
0.0925,0.7977816682641458,0.7176909395545692
0.0975,0.8254529165054573,0.674759301714822
0.1025,0.8645938485422892,0.6336501731976258
0.1075,0.857205099380982,0.584296056214229
0.1125,0.8699491037469095,0.5546995608452554
0.1175,0.8671616177724829,0.5120070877651194
0.1225,0.853633279275208,0.4987772902999541
0.1275,0.8344992533950463,0.47841362933209824
0.1325,0.8010338021748921,0.471268253645005
0.1375,0.7702227813542614,0.4679333199237204
0.1425,0.7212384848133337,0.44623508874521767
0.1475,0.7098604046081581,0.4509888156681138
0.1525,0.702678260650187,0.43744252526583743
0.1575,0.7195988835444581,0.4206374274897899
0.1625,0.762420084388661,0.417160200830436
0.1675,0.8097960557366014,0.4211100453137034
0.1725,0.8849282949926065,0.41631679971929597
0.1775,0.9542408546318113,0.4092333099935792
0.1825,0.9981893009199923,0.4233785047410859
0.1875,1.0336970567162787,0.4217987268230645
0.1925,1.0438947229602462,0.4308043605537337
0.1975,1.0320794379524836,0.4458203339403549
0.2025,1.0209163334580698,0.46898855950409646
0.2075,1.012874167556808,0.49340491604007464
0.2125,0.9934020965168566,0.5187128655091785
0.2175,0.996634666356216,0.5496878128526358
0.2225,1.0001425108894961,0.5844125224945952
0.2275,0.9877800289062909,0.580766197571275
0.2325,0.9952275478295423,0.6073734981401379
0.2375,0.9987691694506963,0.5816416342650158
0.2425,0.9823197091497213,0.602457450709404
0.2475,0.9514847059676003,0.5590368912449377
0.2525,0.923822888759491,0.550901983638925
0.2575,0.8742859236785959,0.49801812527243905
0.2625,0.8386281082442967,0.46477803158487135
0.2675,0.8106421450492223,0.43116454366546986
0.2725,0.7793796104074786,0.40786476530233606
0.2775,0.7594255666949566,0.394055940403128
0.2825,0.7447372918433602,0.3861852762408911
0.2875,0.7328451263373773,0.3807041369531432
0.2925,0.7247610857577541,0.37993810413073653
0.2975,0.7104310828233006,0.3793427102754825
0.3025,0.66909973094641,0.3945500827061107
0.3075,0.6203289524422239,0.3904106864178494
0.3125,0.5415857119279063,0.3952087837876206
0.3175,0.4600364367739356,0.39526909199949123
0.3225,0.3760797366761955,0.3895100315712045
0.3275,0.30433166843215875,0.37772909780550995
0.3325,0.2505201107118445,0.3778590607159308
0.3375,0.20828647744130718,0.3734135119306486
0.3425,0.18949380898965165,0.373248440522878
0.3475,0.17379749367010863,0.386792832386856
0.3525,0.17858842363180005,0.3973683910722672
0.3575,0.19229910039541978,0.420032312733804
0.3625,0.19999479203830497,0.4433225744213742
0.3675,0.20964447313540172,0.4674894802632832
0.3725,0.24682390643267305,0.4869330890160387
0.3775,0.257052987043707,0.4981399863646887
0.3825,0.2783769678625329,0.5018407894668514
0.3875,0.2991558145292078,0.49864595915874227
0.3925,0.300665538874144,0.4782706301593533
0.3975,0.30066698549007065,0.4621254527891851
0.4025,0.285820630300463,0.46271089285936234
0.4075,0.26596133126278604,0.44326795127045443
0.4125,0.2474352573108366,0.4359912576902903
0.4175,0.22463551439096538,0.4370156062205959
0.4225,0.20549336652226766,0.433537345797614
0.4275,0.1973018166150676,0.43255172551806
0.4325,0.17189073561533164,0.4279218543836411
0.4375,0.15398098181291534,0.43111083862418254
0.4425,0.12872314389846887,0.4330674250280791
0.4475,0.09824422090741128,0.42779435795837567
0.4525,0.06697792314688497,0.4336370341794733
0.4575,0.03621803578958205,0.41870881378086794
0.4625,0.035101207569456665,0.4124382417521048
0.4675,0.02909703987492647,0.4020573581981908
0.4725,0.03591732843612122,0.3966914806248654
0.4775,0.05409516214817662,0.3910230222291982
0.4825,0.07313040148723661,0.3842025470271553
0.4875,0.10790800730971672,0.3813628355923001
0.4925,0.1469894526295657,0.3821257039452687
0.4975,0.2032847632191592,0.38671135523588374
0.5025,0.26479012263778684,0.4114835343576182
0.5075,0.33554028595098745,0.4186683466269751
0.5125,0.4145305107004243,0.4518332625965957
0.5175,0.4886553770405694,0.48072010234226115
0.5225,0.5314599370072871,0.4953254383789128
0.5275,0.5695392909954983,0.5248768299832024
0.5325,0.5917208703054613,0.5451690468380207
0.5375,0.5884736666652863,0.539895696791409
0.5425,0.592730610616699,0.5572560392260874
0.5475,0.5857888898058465,0.5603555123868695
0.5525,0.6407054206570171,0.5809885413433309
0.5575,0.6905669531411708,0.5799187388288981
0.5625,0.7896158716210313,0.6065165525624896
0.5675,0.9286347498836716,0.6801301221261958
0.5725,1.0583034811478256,0.7213813555086922
0.5775,1.24066368420737,0.7807010820266238
0.5825,1.4310517978807675,0.8845037050859077
0.5875,1.6012243322809823,0.9296805748401125
0.5925,1.7187268038773345,0.9944766230268809
0.5975,1.8231670571779364,1.060281981455154
0.6025,1.8600671152406998,1.076438788023364
0.6075,1.8666216578822379,1.0604395778706126
0.6125,1.8515484320568445,1.0660568478802628
0.6175,1.811604526906533,1.0683397773396917
0.6225,1.8241206544596809,1.0596952258217172
0.6275,1.814916728679419,1.0532344956443014
0.6325,1.8182805056443216,1.0613096173924021
0.6375,1.8379422887383432,1.0767623133725555
0.6425,1.8978888127216846,1.1228551547001473
0.6475,1.9718970023636448,1.1397223872239028
0.6525,2.0106934297904235,1.102876151993456
0.6575,2.0804949627108438,1.0926385843428315
0.6625,2.1200965752775853,1.0981348222930256
0.6675,2.1819488022092193,1.1084281044743223
0.6725,2.1802563257174037,1.1094635579160923
0.6775,2.181593233221838,1.0948189773146384
0.6825,2.13956159120512,1.0540035487062818
0.6875,2.1042371984875174,1.0281869832755477
0.6925,2.0515172898186247,0.9908163267181499
0.6975,1.9906151798830607,0.9324103334368429
0.7025,1.9201753157180046,0.8976222386396603
0.7075,1.8603875212656116,0.860493432164397
0.7125,1.7977166489954004,0.8514403597588049
0.7175,1.7243747698669092,0.8491146846975122
0.7225,1.691302147009091,0.8882343777524562
0.7275,1.6537622368513794,0.9277870285491201
0.7325,1.5758659047369379,0.9145461929114278
0.7375,1.5596789789726002,0.9498396131276367
0.7425,1.516907982726554,0.9502051652005401
0.7475,1.480795520411783,0.9516453411035675
0.7525,1.4665470813843668,0.9294057465173634
0.7575,1.470570620635107,0.924456907587937
0.7625,1.4658682106319774,0.8935724373512116
0.7675,1.442544136719775,0.8730971895206179
0.7725,1.476808385628547,0.8784558821503047
0.7775,1.4711435383727232,0.8522377425580844
0.7825,1.4829330956996352,0.8343487608037826
0.7875,1.5325063239386154,0.8095431606374527
0.7925,1.6008762250975017,0.8160345718536329
0.7975,1.6777890144741507,0.7955260465891704
0.8025,1.7782938028631377,0.7934253404117051
0.8075,1.8481340400866015,0.8052393636480865
0.8125,1.9064916050539138,0.8026600346032298
0.8175,1.9612314437019698,0.8183651508154389
0.8225,1.9857044030026783,0.8264814486382545
0.8275,2.0070258384995645,0.8555283492990889
0.8325,1.9925309588912028,0.8498255241158594
0.8375,1.961369383729191,0.8634715762596411
0.8425,1.9265188403403406,0.8771313996460149
0.8475,1.9014380018141852,0.883955468072249
0.8525,1.8799986709702197,0.8992106773173362
0.8575,1.8603833061120942,0.8993127571219699
0.8625,1.8634178994297863,0.9343146468094939
0.8675,1.8899834920745322,0.9098103258539905
0.8725,1.9048748199184051,0.900212396182728
0.8775,1.9233178155829538,0.8128221033716466
0.8825,1.9056488837487109,0.7345911209672775
0.8875,1.8761838262234642,0.6535870422333361
0.8925,1.8454217262884884,0.5763002789778221
0.8975,1.8120293196599122,0.5215278762351099
0.9025,1.765144521381328,0.4881933611165195
0.9075,1.7405311128142555,0.46316626372742853
0.9125,1.7257714857900115,0.45864918449533115
0.9175,1.722652897857643,0.44189889531282645
0.9225,1.7408098605840714,0.4569524637251785
0.9275,1.7621961770858265,0.46921686353204667
0.9325,1.7898143510064515,0.47770792221741787
0.9375,1.8274743294295128,0.48798084508309164
0.9425,1.8497647479611206,0.5010298159941189
0.9475,1.852849632264536,0.5070593541432737
0.9525,1.856016628040278,0.5181557713593281
0.9575,1.828143384935397,0.5235845171054065
0.9625,1.805297188975116,0.52372839432895
0.9675,1.766107651918187,0.5497420565463281
0.9725,1.7355145221143384,0.5576254482370689
0.9775,1.704148893250097,0.5822488617334765
0.9825,1.7023346279061222,0.6054074014029215
0.9875,1.651228975719621,0.6438171170216609
0.9925,1.6343217707205822,0.702135996778077
0.9975,1.6012354081074145,0.7959617127699683
